Judul yang Diuji,Waktu Tes 1 (md),Waktu Tes 2 (md),Waktu Tes 3 (md),Waktu Tes 4 (md),Waktu Tes 5 (md),Waktu Tes 6 (md),Waktu Tes 7 (md),Waktu Tes 8 (md),Waktu Tes 9 (md),Waktu Tes 10 (md),Waktu Rata-rata (md)
Icons,1.1508,1.231,1.895,1.8909,1.8752,1.8868,1.327,1.5111,1.6251,1.116,1.5509
The View from a Monastery,1.894,1.7979,1.8182,1.8051,1.8239,1.8289,2.7399,3.0851,1.9989,2.6128,2.1405
Who Needs God,0.5031,0.4191,0.2849,0.2151,0.2041,0.206,0.2041,0.1988,0.195,0.1981,0.2628
Loving Thoughts,2.3282,2.1081,1.4498,1.4312,1.4369,1.4689,1.4369,1.4329,1.3731,1.3709,1.5837
Kirkpatrick Mission (Diplomacy Wo Apology Ame at the United Nations 1981 to 85,0.1409,0.1061,0.0989,0.092,0.0911,0.0911,0.0939,0.0961,0.0939,0.0939,0.0998
Bringing up Kids American Style,1.0378,1.3852,1.756,1.8411,1.652,1.6651,1.492,1.5221,1.626,1.2569,1.5234
Maryland Today,1.5619,1.6072,1.5121,1.0769,1.2491,1.858,1.888,1.848,1.884,1.8809,1.6366
Deployment: Hiding Behind Power Struggles as a Character Defense (Psychoanalytic Therapy Series),2.95,2.6622,2.938,2.8319,2.9042,3.3138,1.797,2.106,1.6692,1.6489,2.4821
The Final Days,1.019,0.948,0.9398,0.9122,0.9229,0.9179,0.922,0.9322,1.5099,1.5261,1.055
James Herriot: The Life of a Country Vet,0.412,0.2689,0.2031,0.1948,0.1972,0.1979,0.1981,0.2129,0.201,0.2148,0.2301
The Lisle Letters: An Abridgement,2.352,2.141,2.259,2.8791,3.027,4.864,3.768,3.6159,4.9629,2.213,3.2082
The White Man's Burden: Historical Origins of Racism in the United States (Galaxy Books),1.2879,1.2441,1.219,1.2739,1.1811,1.2109,1.184,2.1951,2.0092,2.0199,1.4825
WORDS FOR EVERYDAY ANIMALS (Words for Everyday),2.929,2.8291,2.8579,3.6042,5.4882,2.9998,2.2252,1.8449,3.1469,2.0802,3.0005
A birthday gift for Mommi,1.95,1.852,1.8501,1.878,1.884,1.6279,1.169,1.0321,1.014,1.0419,1.5299
Vision: A Personal Call to Create a New World,1.1899,1.137,1.112,1.138,1.132,1.117,1.1051,1.1048,1.1301,1.894,1.206
"Three Essays: On Liberty, Representative Government, The Subjection of Women",1.157,1.1799,1.097,2.1598,3.186,2.4381,1.9388,1.6482,1.0738,1.0521,1.6931
The Mozart Companion a Symposium by leading Mozart Scholar,1.374,1.312,1.93,2.1501,2.0158,1.966,2.3139,1.9948,1.4019,1.2941,1.7753
Joshua and the Children: A Parable,1.6191,1.5569,1.5399,1.4882,1.5399,1.5221,1.6711,1.5769,1.502,1.513,1.5529
Red Square,1.096,1.1401,1.076,1.066,1.092,1.0729,1.0872,1.0719,1.0719,1.652,1.1426
Buffalo Gordon,1.4729,1.3142,1.3011,1.2469,1.2951,1.2698,1.26,1.272,2.193,2.131,1.4756
Certain Poor Shepherds: A Christmas Tale,1.2829,1.0781,1.0588,1.065,1.0679,1.076,1.0791,1.075,1.0841,1.0679,1.0935
The New Building Your Mate's Self-Esteem,2.2202,2.337,2.7061,2.161,2.3911,2.208,2.2249,2.1601,2.6569,2.1589,2.3224
Rogue Regimes: Terrorism and Proliferation,2.48,2.4209,2.387,2.4312,2.5618,2.511,2.43,2.506,2.542,2.5129,2.4783
"The Abuse Excuse: And Other Cop-Outs, Sob Stories, and Evasions of Responsibility",3.185,5.002,5.219,4.8449,4.7081,3.51,4.992,4.555,3.2051,3.417,4.2638
Houghton Mifflin Invitations to Literature: Student Anthology Level 1.4 Surprise 1997 (Invitations to Lit 1997),0.7732,0.767,0.752,0.767,0.7889,0.844,1.3361,0.7761,0.746,1.07,0.862
The Pharaohs of Ancient Egypt (Megascope Series),2.0881,2.65,2.8391,2.845,2.7609,2.5179,1.7049,1.631,1.6561,1.7169,2.241
1776-1976: Zweihundert Jahre deutsch-amerikanische Beziehungen = two hundred years of German-American relations : eine Dokumentation (German Edition),1.739,1.7078,1.642,1.6341,1.888,1.7991,1.657,1.6742,1.651,1.6589,1.7051
Dannybird,1.792,1.781,1.7631,2.0349,1.8659,1.791,1.7731,1.7829,1.8392,1.905,1.8328
Technical Manual and Dictionary of Classical Ballet (Dover Books on Dance),1.4391,1.3449,1.8442,2.099,2.054,2.3611,1.3452,1.9031,2.3329,1.6751,1.8399
Life and Death in Shanghai,1.888,1.5481,1.5249,1.564,1.5471,1.6279,1.6091,1.8761,2.1911,1.689,1.7065
100 Favorite Roses (100 Favorite Series),3.237,1.7371,1.761,1.688,1.6801,1.6408,1.6541,1.7641,1.786,1.6639,1.8612
All Around The Town,1.0228,0.948,0.953,0.9751,1.0419,0.9642,0.9599,0.9441,0.946,0.962,0.9717
New World Visions of Household Gods and Sacred Places: American Art and the Metropolitan Museum of Art 1650-1914,1.184,1.251,1.683,1.1749,1.1981,1.2,1.148,1.1511,1.168,1.1868,1.2345
New Stories from the South 2001: The Year's Best,1.123,0.9971,0.999,0.973,0.9899,1.0769,1.0099,1.0071,1.0309,0.983,1.019
Orchids as House Plants,1.3559,1.2362,1.22,1.2639,1.2429,1.245,1.2431,1.2519,1.3092,1.3809,1.2749
The History of the American Sailing Navy: The Ships and Their Development,7.576,3.2749,2.1091,3.0451,2.3141,2.0261,2.1548,2.043,2.017,2.7661,2.9326
"The Experience of Opera (Norton Library, N706)",1.163,1.25,0.89,1.518,1.617,1.575,1.5531,1.0691,0.869,0.8891,1.2393
The pattern of Soviet power,1.2228,1.3971,1.4641,1.1129,1.3001,1.924,1.5869,1.0731,1.09,1.7529,1.3924
"The World of Science Fiction, 1926-1976: The History of a Subculture",2.645,1.8091,2.8179,2.028,1.677,1.9441,2.399,2.6429,2.7511,2.2089,2.2923
Passionate Paradox; the Life of Marie Stopes,1.339,1.781,1.3421,1.529,1.3909,1.5929,2.002,1.976,1.9598,1.868,1.6781
The Law,0.385,0.3622,0.3359,0.361,0.3572,0.3469,0.3841,0.3479,0.3562,0.3538,0.359
Horsewatching: Why does a horse whinny and everything else you ever wanted to know,1.5121,1.1489,0.8719,0.819,0.8039,0.8008,0.8321,0.793,0.814,1.2672,0.9663
Linda Mccartney's Home Cooking,2.0919,1.653,1.405,1.385,1.4122,1.555,1.456,1.4808,1.4331,2.831,1.6703
Herblock's special for today,1.8129,1.2791,1.1179,1.163,1.251,1.08,1.1032,1.0939,1.2,1.1978,1.2299
Beginners Cookbook (Home Library),2.0671,1.5471,1.5759,1.549,1.5299,1.5461,1.5368,1.5321,1.523,1.5581,1.5965
Ghost Light: A Memoir,1.3931,1.2999,1.2321,1.204,1.224,1.2178,1.2431,1.2,1.2331,1.224,1.2471
The Sands of Time: A Hermux Tantamoq Adventure,1.76,1.7002,2.069,2.47,1.982,1.821,1.9221,2.7809,1.729,1.92,2.0154
Murder at the Pentagon,1.8861,1.828,2.4171,2.7611,2.867,2.8741,2.152,1.744,1.74,1.7331,2.2003
The Goomba's Book of Love,1.1551,1.0719,1.056,1.061,1.091,1.1601,1.673,2.254,1.9128,1.2259,1.3661
Stanley Elkin's Greatest Hits,1.08,0.993,0.953,0.984,0.9739,0.9902,0.9749,0.9701,0.9689,0.9789,0.9867
Griffin & Sabine: An Extraordinary Correspondence,4.1211,4.3981,2.7611,2.7308,2.703,2.7761,2.7881,2.732,2.738,2.763,3.0511
"Wine in Everyday Cooking: ""Cooking with Wine for Family and Friends""",1.6,1.7231,1.569,1.5261,1.528,1.5609,1.528,1.55,1.545,2.239,1.6369
Leading Lady: The World and Theatre of Katharine Cornell,2.2318,2.1749,2.2779,2.914,1.6479,2.1951,2.3911,2.481,2.4881,2.3739,2.3176
Invasion of the Mind Swappers From Asteroid 6!,0.1018,0.1531,0.1521,0.145,0.1121,0.1271,0.1419,0.0901,0.1528,0.1769,0.1353
The march of democracy,2.5718,2.9008,2.4798,2.8729,2.6522,2.4168,1.888,1.766,2.542,2.7311,2.4821
Einstein's Monsters,1.8868,3.4621,1.6508,1.6689,1.693,1.637,1.646,1.797,4.3139,3.2761,2.3032
How To Live Through A Bad Day: 7 Powerful Insights From Christ's Words on the Cross,1.884,1.5509,1.8392,1.596,1.785,1.7281,1.5562,1.8871,1.8148,1.864,1.7505
The Ideals Country Kitchen Cookbook,2.2011,2.1391,2.459,2.61,2.5311,2.7089,1.7459,2.0781,2.5351,2.1639,2.3172
The Passenger from Scotland Yard: A Victorian Detective Novel,1.3828,1.379,1.446,1.3478,1.2832,1.1649,1.1621,1.2131,1.1611,1.1778,1.2718
The 27-Ingredient Chili Con Carne Murders,1.519,1.6379,1.4279,1.4141,1.431,1.4491,1.41,1.4169,1.394,1.4379,1.4538
Looking for Alaska,1.4341,1.3399,1.5299,1.369,1.323,1.3549,1.3061,1.292,1.328,1.296,1.3573
Give Us This Day,0.268,0.2241,0.2189,0.2201,0.222,0.2251,0.2251,0.2201,0.221,0.2198,0.2264
Crossing Over Jordan,1.251,1.229,1.3149,1.2569,1.8711,4.9469,1.224,1.2341,1.229,1.2441,1.6801
Sculpture & carving at Washington Cathedral,2.919,1.9729,2.1279,1.7991,1.771,1.8311,1.852,1.8418,2.527,3.2771,2.1919
When Birds Could Talk And Bats Could Sing,1.73,1.106,1.0512,1.1199,1.0798,1.0691,1.054,1.0769,1.066,1.1702,1.1523
Line of Fire: Continuing the Saga of the Corps,1.514,1.426,1.3509,1.801,1.688,1.744,1.7629,1.718,1.7869,2.1319,1.6924
Sun and Shadow,2.229,1.652,1.327,2.1179,1.9732,1.164,1.178,1.1299,1.343,1.5888,1.5703
Heartstring Quilts: Quilts Made Easy (Quilting),1.5268,2.5759,1.8291,1.318,1.3869,1.3721,1.358,1.3161,4.5249,4.6248,2.1833
Crooked Hearts,3.958,3.243,2.0339,3.1669,2.7499,2.285,1.725,2.079,2.2089,2.063,2.5513
The Lower Depths and Other Plays,1.4069,1.1561,1.066,1.096,1.21,1.508,1.2591,1.0831,1.076,1.3199,1.2181
Chanticleer;: The poems of Terry Wise,1.0769,1.3239,1.6761,1.5659,1.0059,0.942,1.647,1.3831,2.4419,2.0392,1.5102
You Know You're A Republican/Democrat If...,6.4201,0.947,0.9179,0.9038,1.6639,1.4069,0.9232,1.1158,1.1132,1.0579,1.647
From Mama's Kitchen,1.6911,2.553,1.909,1.3809,2.037,2.126,2.018,2.2631,1.7209,1.9329,1.9632
The Silence Now: New and Uncollected Early Poems,1.493,1.3502,1.7419,2.2669,1.9581,1.303,1.2889,1.4989,2.0809,1.4648,1.6447
Especially for Mothers,2.3541,2.46,2.3341,1.8342,1.5931,1.941,1.996,1.662,1.6942,1.8139,1.9683
The Big Bite Book of Pizzas,1.3759,1.2462,1.9319,1.1768,1.519,1.4269,1.1511,1.6549,1.9798,2.049,1.5512
Stories In An Almost Classical Mode,1.8601,1.802,1.7061,1.699,1.291,1.5891,1.7161,1.7169,1.7159,1.725,1.6821
Princess Margaret,2.7819,1.8198,2.667,1.729,1.7302,1.6649,1.8141,2.3861,2.8429,2.974,2.241
M'sieu Robin : Lyrics and legends of Jean Baptiste and his friends,2.5311,2.1601,1.384,1.4129,1.3959,1.9898,1.925,1.8191,2.2161,1.847,1.8681
With or Without and Other Stories,2.5649,2.032,1.5161,1.4651,1.9789,2.372,1.9691,1.8709,1.7319,1.5378,1.9039
Parenting Isn't for Cowards: Dealing Confidently With the Frustrations of Child-Rearing,2.3801,3.66,3.0341,2.409,2.295,2.3842,2.192,2.424,3.1621,3.7749,2.7715
Frisky Business: All About Being Owned by a Cat,0.5329,0.4072,0.4039,0.411,0.401,0.4058,0.406,0.407,0.4151,0.4079,0.4198
The Seacoast of Bohemia,2.336,2.3479,2.2411,1.5678,1.8699,1.394,1.7021,1.6251,1.3881,1.3959,1.7868
The Arrival Kit: A Guide for your Journey in the Kingdom of God,0.272,0.221,0.2389,0.267,0.375,0.376,0.371,0.3622,0.36,0.3469,0.319
The Catholic Girl's Guide to Sex,0.452,0.2789,0.248,0.2599,0.3312,0.32,0.242,0.241,0.2391,0.2389,0.2851
In the Shadow of the Ark,0.2899,0.4251,0.674,0.474,0.432,0.4592,0.463,0.4449,0.4621,0.4611,0.4585
The Supernaturalist,4.3008,4.488,4.0131,3.716,2.6321,3.5169,3.3181,2.943,2.6181,3.6089,3.5155
U and I: A True Story,1.312,1.997,1.385,1.58,1.5931,1.6088,1.385,1.1439,1.1389,1.21,1.4354
Love Invents Us,0.1881,0.1411,0.1369,0.1361,0.1359,0.1321,0.1738,0.257,0.2398,0.2332,0.1774
Zero Db and Other Stories,2.547,2.583,2.5909,1.8191,1.472,1.9181,2.4951,2.501,1.5411,1.8389,2.1306
The Heart of a Leader,1.4782,1.5259,1.4532,1.4501,1.442,1.493,1.41,1.4331,1.406,1.636,1.4728
Hefner,1.298,1.313,1.229,1.2681,2.0258,2.11,2.0649,1.467,1.219,1.3001,1.5295
The Secrets of Savvy Networking: How to Make the Best Connections for Business and Personal Success,1.466,1.5869,1.4081,1.3371,1.3859,1.5972,2.079,2.1009,2.0339,1.543,1.6538
A Shaker's Dozen,1.2078,1.123,1.085,1.3182,1.4648,1.4598,1.744,1.72,1.8001,1.5471,1.447
Personal History,1.6339,1.9052,1.4839,1.554,1.714,2.188,1.8899,1.637,1.9951,1.5478,1.7549
Friendship with God: an uncommon dialogue,1.6379,1.7571,1.6041,1.6749,1.6742,2.2509,2.3119,1.7688,1.6539,1.647,1.7981
Extravagant Grace,1.1742,1.229,1.147,1.1799,1.132,1.1151,1.0958,1.199,1.6749,1.1492,1.2096
13 Things You Gotta Know to Make it as a Christian (Powerlink Student Devotional),2.2531,2.178,2.064,2.3041,3.6891,2.3332,2.147,2.023,2.0421,2.0139,2.3048
Dave Barry's Guide to Marriage and/or Sex,0.329,0.2441,0.236,0.231,0.2379,0.2401,0.2339,0.236,0.2301,0.2329,0.2451
The Festival Cookbook: Four Seasons of Favorites,1.7948,1.905,1.7009,1.6899,1.94,1.6711,1.6341,1.9479,1.7271,1.6961,1.7707
Shella,1.4598,1.4188,1.2569,1.2259,1.4,1.586,1.3728,2.0621,1.6742,1.6959,1.5152
What To Cook When You Think There's Nothing in the House To Eat: More Than 175 Easy Recipes And Meal Ideas,1.3678,1.1818,1.096,1.287,1.2259,1.5769,1.4739,1.5271,1.158,1.168,1.3062
Little Vegetarian Feasts: Main-Dish Grains,1.4181,1.2739,1.6191,1.5681,1.8561,1.5829,1.6601,1.2631,1.2848,1.2541,1.478
Stir-Fry (Sunset Creative Cooking Library),1.9159,1.6148,2.0919,2.6479,1.7018,1.775,2.0289,1.539,1.554,1.5609,1.843
Collected Stories of Reynolds Price,1.579,1.538,3.5691,1.7309,1.184,1.1411,1.2031,1.534,1.2331,1.1511,1.5863
DIY Girl,1.0679,1.0939,1.117,0.9379,0.926,0.9351,0.9379,0.922,1.013,0.9501,0.9901
The Divine Pastime: Theatre Essays,1.2848,1.2231,1.204,1.2591,1.3149,2.147,1.847,2.0521,1.8981,1.4782,1.5708
What's Bred in the Bone (Cornish Trilogy),2.774,1.724,1.6639,2.3041,2.3141,1.8041,1.946,1.7021,1.684,1.699,1.9615
Mastering the Zone: The Next Step in Achieving SuperHealth and Permanent Fat Loss,1.2321,1.0159,1.157,1.0161,0.9799,1.477,1.0729,1.03,0.9902,0.998,1.0969
North Carolina Lighthouses,2.2359,2.0542,2.1889,2.2302,3.37,2.3942,4.576,2.1811,2.8951,2.254,2.638
"Analyzing Performance Problems, or You Really Oughta Wanna",1.2069,1.1332,1.1249,1.1401,1.277,1.1079,1.0951,1.169,1.085,1.3402,1.1679
Reviving Ophelia: Saving the Selves of Adolescent Girls (Ballantine Reader's Circle),2.758,1.4949,1.7028,2.0919,2.6829,1.945,1.5359,1.4749,1.6401,1.7831,1.911
Napoleon and Hitler,1.3051,1.276,1.2729,1.4522,2.2891,2.116,1.5109,1.298,5.2419,2.7308,2.0493
Encounter and Encouragement: A Bicentennial Review of German-American Relations,3.2771,2.043,2.1679,2.8119,2.075,2.3079,2.883,3.0301,2.1012,2.1598,2.4857
Too Busy to Clean,1.2078,1.2128,1.1342,1.091,1.0879,1.111,1.359,5.06,6.1071,2.2461,2.1617
Keeping Your Kids Catholic: It May Seem Impossible but It Can Be Done,1.338,1.065,1.0571,1.2999,1.1182,1.354,3.212,1.096,1.054,1.0622,1.3656
Vines (Burpee American Gardening Series),1.766,2.4521,3.0861,2.207,1.924,3.0451,1.817,1.6041,1.559,1.8029,2.1263
Roads to Antietam,1.9028,1.8458,4.2982,3.449,1.929,1.7951,1.7869,2.1811,2.9061,2.593,2.4687
Nursery Rhymes: A Collection from Mother Goose (Illustrated Library for Child.),1.6,1.7989,2.3589,1.3781,1.3521,1.3311,1.6739,1.73,2.0921,1.941,1.7256
The Art of Cooking with Herbs & Spices,1.617,1.7071,1.4789,1.6191,1.261,2.6112,2.471,2.908,2.2111,1.791,1.9675
The uncommon cookbook,1.951,1.5891,1.668,1.5562,1.5929,1.5821,1.5619,1.55,1.5471,1.5581,1.6156
List Your Self: Listmaking as the Way to Self-Discovery,2.676,2.8281,2.677,2.6369,2.63,2.6388,2.645,3.387,2.7099,2.6321,2.7461
The Insider's Guide to Getting Published: Why They Always Reject Your Manuscript and What You Can Do About It,0.2511,0.1879,0.181,0.174,0.175,0.1791,0.1831,0.1841,0.1779,0.1781,0.1871
"Walking the Cat by Tommy "" Tip"" Paine: Gordon Liddy Is My Muse II",0.191,0.1531,0.1519,0.145,0.1519,0.1512,0.149,0.1538,0.1552,0.154,0.1556
The Theory of the Modern Stage: An Introduction to Modern Theatre and Drama,1.509,2.4691,1.6081,1.2331,1.96,1.714,1.616,1.1549,1.1241,1.1098,1.5498
Mistler's Exit,1.014,1.0591,1.2419,1.3351,0.9339,1.055,0.9308,1.0681,1.5731,1.466,1.1677
Small Patchwork & Quilting,2.2771,1.6401,1.462,1.435,3.016,2.219,1.4491,1.379,1.3192,1.3468,1.7543
A Portfolio of Outdoor Furnishing Ideas (Portfolio Ofideas),2.5468,1.9588,2.5132,2.1939,2.0521,1.4791,1.5039,1.9939,2.8009,2.4061,2.1449
Cooking With Helen McCully Beside You,0.2849,0.232,0.236,0.3049,0.2949,0.2799,0.2782,0.2708,0.2592,0.252,0.2693
Christopher Idone's Glorious American Food,1.0829,1.0428,0.972,0.9382,0.916,0.9139,0.9222,0.9179,0.9141,0.962,0.9582
Family portrait,2.3782,1.7319,1.7002,1.766,1.72,1.683,1.909,2.8841,2.6231,1.7619,2.0157
The Whole Shebang: A State-of-the-Universe(s) Report,1.5059,1.395,1.482,2.2292,2.2759,1.6761,1.3759,1.5142,3.036,2.9559,1.9446
Eating Well for Optimum Health: The Essential Guide to Bringing Health and Pleasure Back to Eating,1.6699,1.6069,1.7588,1.5919,1.586,3.0289,1.642,1.7929,2.4941,2.794,1.9965
Teverton Hall,1.564,2.8889,2.167,1.0571,1.492,1.405,1.2951,1.148,1.2751,1.9629,1.6255
Inference of guilt,1.6642,1.7939,2.326,2.7332,1.7948,2.1591,1.7569,1.467,1.2262,1.2629,1.8184
Lines in the Sand: Desert Storm and the Remaking of the Arab World,1.4961,1.5008,1.76,2.028,1.7941,1.4579,1.3409,1.6041,2.2061,2.3439,1.7532
The Witling,2.1679,2.3968,1.9989,1.6251,1.404,1.349,1.3671,3.2198,2.305,2.449,2.0283
The Courage to Be Rich: Creating a Life of Material and Spiritual Abundance,2.249,2.141,1.756,1.7309,1.977,1.703,2.0461,3.546,2.7671,2.424,2.234
Our Nature,2.2171,2.738,2.3031,2.3329,1.6959,2.2371,1.868,1.704,1.8551,1.292,2.0243
The Gift of Sex: A Guide to Sexual Fulfillment,2.3601,3.9752,2.1319,2.0239,1.8001,7.158,4.3471,4.0939,3.3631,4.6639,3.5917
Basic Principles of Classical Ballet,2.413,1.8141,1.508,1.3089,2.089,1.2991,1.2848,1.348,1.9031,1.5478,1.6516
The Biblical Road to Blessing,2.0821,1.945,2.2199,2.3701,1.6799,1.4801,1.4529,1.5471,1.5969,1.5461,1.792
Remembered Laughter: The Life of Noel Coward. Orig Pub in Great Britain Under Title: Life of Noel Coward,1.3518,1.39,1.442,1.972,2.311,1.436,1.827,2.1701,1.7591,1.4751,1.7134
Peanuts: A Golden Celebration: The Art and the Story of the World's Best-Loved Comic Strip,1.3492,1.544,1.421,1.168,1.251,1.1868,1.225,1.1961,1.2701,1.2119,1.2823
Other loyalties;: A politics of personality,2.3718,2.512,4.142,2.5501,2.459,2.4939,2.291,6.959,2.2881,2.2249,3.0292
The Language of Life: A Festival of Poets,1.2209,1.1621,1.163,1.3111,5.064,1.2381,1.2441,1.1961,1.2038,1.4131,1.6216
The Shutterfly Guide to Great Digital Photos (CLS.EDUCATION),2.2452,2.2171,3.5679,4.3981,2.8901,2.6579,2.3639,4.1881,2.2922,2.1429,2.8963
Henry VIII and His Court,1.5888,1.2228,1.3041,1.472,2.553,1.4212,1.3459,1.9832,1.595,1.2882,1.5774
The New Grove Mozart,1.3089,1.493,1.4338,1.2228,1.2672,1.7519,1.8141,1.2159,1.1849,1.1902,1.3883
Short bike rides in New Jersey,1.6351,1.384,1.2619,1.229,1.3571,1.466,2.351,2.877,1.5929,1.6801,1.6834
Pledged: The Secret Life of Sororities,3.5329,3.4981,2.9981,2.1579,2.1961,2.249,2.1489,2.265,2.7201,2.9519,2.6718
Smoky Mountains Trout Fishing Guide,2.7468,1.7881,1.6389,1.7772,1.4701,1.1828,1.569,1.5118,1.0328,1.009,1.5727
A Thing or Two About Soccer,1.4398,1.591,1.3781,1.296,1.3349,1.5681,1.3211,1.471,1.7371,1.3859,1.4523
Guide to Cults and New Religions,3.3529,2.3122,1.9979,2.0061,2.13,2.526,2.0099,2.1632,2.0509,2.0111,2.256
"Preparatory Piano Literature: Origianl Keyboard Classics With Optional Teacher Duets, Elementary (Developing Artist)",1.899,1.7591,1.7638,1.7211,2.9759,3.952,1.9848,1.838,1.684,2.001,2.1579
Winter Has Lasted Too Long,1.0929,0.9949,0.9761,1.1909,1.477,1.2159,1.0781,1.049,1.138,1.065,1.1278
"Iron Man: The Cal Ripken, Jr. Story",1.1539,1.0891,2.0468,1.2889,1.6501,1.684,1.6139,1.3261,1.1051,1.179,1.4137
The Only Way I Know,0.9391,0.8619,0.922,1.4849,0.9041,0.9611,0.9329,0.927,0.9711,1.066,0.997
Knots on a Counting Rope (Reading Rainbow Books),1.312,1.2889,1.2281,1.4081,1.2209,1.168,1.2,1.384,1.78,1.2021,1.3192
New Ways With Fresh Flowers: 50 Inspirational Projects for Contemporary Floral Designers,1.8692,1.919,2.1191,1.816,1.842,2.569,1.8981,1.812,1.9429,1.8291,1.9616
QPB Encyclopedia of Word & Phrase Origins,1.7581,1.713,1.5819,1.569,1.8041,3.1741,2.8651,1.58,1.5681,3.0088,2.0622
German A La Cartoon,1.8361,1.756,1.574,1.8539,1.5931,1.615,1.8418,1.7009,1.611,1.5969,1.6979
The Complete Idiot's Guide to Getting Published,1.986,1.5311,1.539,1.528,1.8039,1.5521,1.95,1.7171,2.9769,2.378,1.8962
Death Gets a Time-Out (Mommy-Track Mysteries),3.8259,7.8492,3.037,3.0391,2.0649,2.069,1.6921,1.9641,1.713,1.677,2.8931
The Reader's Companion to South Africa,1.935,6.1131,1.426,1.343,1.3821,1.5519,1.7629,1.8489,1.3351,1.4529,2.0151
Dealing With People You Can't Stand,1.2639,1.1621,1.1351,1.189,1.4958,1.2159,1.2009,1.1921,2.2559,1.168,1.3279
Operation Redemption: A Vision of Hope in an Age of Turmoil,1.466,1.3971,1.5719,1.4341,1.3959,1.3349,1.4391,1.574,1.5519,1.4238,1.4589
Let Freedom Ring: Winning the War of Liberty over Liberalism,2.0401,1.9841,1.8709,2.039,5.5728,2.275,1.853,1.9159,3.109,3.3569,2.6017
Hamlet (Oxford World's Classics),2.291,4.02,2.2299,2.269,2.0678,5.1718,4.1108,2.214,2.4731,2.2421,2.909
The Playboy of the Western World and Other Plays: Riders to the Sea; The Shadow of the Glen; The Tinker's Wedding; The Well of the Saints; The Playboy ... of the Sorrows (Oxford World's Classics),2.8489,2.115,2.5389,4.307,3.1271,1.7791,1.893,2.4641,1.888,1.739,2.47
Grandparenthood,3.0808,2.7599,2.995,2.9862,4.153,2.811,3.0401,2.908,3.2871,2.9061,3.0927
Twelve,1.348,1.1799,1.138,1.1361,1.6091,5.971,1.7869,1.951,1.7879,1.364,1.9272
"Cycles of Fire: Stars, Galaxies and the Wonder of Deep Space",1.169,1.123,1.066,1.1361,1.3881,1.1411,1.2479,2.7201,1.3762,1.1671,1.3535
The Dancing Healers: A Doctor's Journey of Healing with Native Americans,2.0559,2.116,2.7039,2.243,2.9972,1.904,2.306,2.037,1.951,2.0831,2.2397
Time Exposure: A Photographic Record of the Dinosaur Age,0.2649,0.2182,0.226,0.217,0.252,0.226,0.212,0.2179,0.222,0.246,0.2302
"The Way of the Trout: Anglers, Wild Fish and Running Water",1.6689,1.3092,1.2269,1.1721,1.1702,1.169,1.265,1.416,1.184,1.1418,1.2723
Hope Was Here (Newbery Honor Book),1.1911,1.2519,1.189,1.318,1.05,2.8839,1.0221,1.0469,1.1232,1.066,1.3142
A Tale of Two Cities (Oxford World's Classics),2.126,1.7629,2.8691,1.9951,1.6961,1.7231,1.8818,1.7779,1.7531,1.9438,1.9529
Frank Sinatra: An American Legend,1.9441,4.42,1.338,1.3261,1.286,1.327,1.689,1.277,1.2851,1.5891,1.7481
WP8 - Theory Lessons - Level 2 - Bastien Piano Library,5.5599,1.405,1.3781,1.3969,1.3521,1.523,1.977,2.8141,2.388,1.575,2.1369
Who Owns America?,1.905,1.8871,1.797,1.7409,1.7071,2.151,3.473,3.5889,2.4922,2.624,2.3366
Bloodsong,3.5908,3.3519,3.0119,2.887,2.2161,2.7471,3.088,1.888,1.513,1.5218,2.5816
The Vampire Book: The Encyclopedia of the Undead,1.2689,1.1721,1.1871,1.1799,1.184,1.2519,1.3871,1.4379,1.8291,2.0199,1.3918
A Midsummer Night's Dream (Oxford World's Classics),2.074,1.8079,1.766,1.9481,2.4521,1.858,1.904,1.7622,1.73,1.9281,1.923
Bob Miller's Calc for the Clueless: Calc I (Bob Miller's Clueless Series),1.8029,1.7049,6.1412,3.5381,1.755,1.6961,1.7719,1.9879,1.7672,1.869,2.4034
Mariel of Redwall,1.6,1.5838,1.528,1.6098,1.538,1.493,1.627,4.1349,2.012,1.5199,1.8646
The Body Book: A Fantastic Voyage to the World Within,1.3049,1.236,1.23,1.209,1.2481,1.23,1.5681,1.2178,1.4112,1.436,1.3091
Nerilka's Story (Dragonriders of Pern Series),1.744,1.646,1.7631,1.821,1.6201,1.94,2.043,1.6391,1.683,1.976,1.7875
Americas: The Changing Face of Latin America and the Caribbean (A Main Selection of the History Book Club),1.061,0.9921,1.003,0.9999,1.085,1.0312,0.9849,1.152,1.8911,1.5409,1.1741
"Mayo Clinic On Vision And Eye Health: Practical Answers on Glaucoma, Cataracts, Macular Degeneration & Other Conditions (""MAYO CLINIC ON"" SERIES)",1.8201,1.677,1.833,2.7611,3.3691,3.6891,3.5629,1.714,1.74,1.7488,2.3915
Parrot in the Oven: Mi vida (Cover May Vary),2.7721,2.7459,1.2019,1.4369,1.5309,1.143,1.3111,2.4629,2.3849,2.0189,1.9009
A Passion for Golf: The Best of Golf Writing,1.6201,1.477,1.5721,1.632,1.4672,1.405,1.7149,1.627,1.3852,1.497,1.5398
The Way of the Wizard: Twenty Spiritual Lessons for Creating the Life You Want,1.3881,1.286,1.2412,1.2341,1.2348,1.507,1.1902,1.1511,1.236,1.128,1.2597
